#name,value,fit,bounds,label,unit,truth
#planet b astrophysical params,,,,,,
b_rsuma,0.178,0,,$(R_\star + R_b) / a_b$,,0.11
b_rr,0.1011,0,,$R_b / R_\star$,,0.1
b_cosi,0.099,0,,$\cos{i_b}$,,0.01745
b_epoch,1.09,0,,$T_{0;b}$,$\mathrm{BJD}$,1.1
b_period,3.41,0,,$P_b$,$\mathrm{d}$,3.4
#flares,,,,,,
_flare_tpeak_1,0.3,1,uniform 0.1 0.5,_flare_tpeak_1,,_0.3
_flare_fwhm_1,0.12,1,uniform 0 0.2,_flare_fwhm_1,,_0.12
_flare_ampl_1,0.012,1,uniform 0 0.05,_flare_ampl_1,,_0.012
_flare_tpeak_2,_0.5,1,uniform 0.4 0.6,_flare_tpeak_2,,_0.5
_flare_fwhm_2,_0.05,1,uniform 0 0.2,_flare_fwhm_2,,_0.05
_flare_ampl_2,_0.004,1,uniform 0 0.05,_flare_ampl_2,,_0.004
_flare_tpeak_3,_1.4,1,uniform 1.3 1.5,_flare_tpeak_3,,_1.4
_flare_fwhm_3,_0.2,1,uniform 0 0.4,_flare_fwhm_3,,_0.2
_flare_ampl_3,_0.007,1,uniform 0 0.2,_flare_ampl_3,,_0.007
#errors (overall scaling) per instrument,,,,,,
log_err_flux_Leonardo,-7,1,trunc_normal -23 0 -7 1,$\log{\sigma_\mathrm{Flaronardo}}$,,NaN